oIn file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:
oIn file included from ../../third-party/eigen/Eigen/Eigen:1:
oIn file included from ../../third-party/eigen/Eigen/Dense:1:
oIn file included from ../../third-party/eigen/Eigen/Core:285:
o[1m../../third-party/eigen/Eigen/src/Core/PlainObjectBase.h:581:120: [0m[0;1;30mnote: [0min
o      instantiation of member function
o      'Eigen::DenseBase<Eigen::CoeffBasedProduct<const Eigen::Matrix<double, 4,
o      4, 0, 4, 4> &, const Eigen::Matrix<double, 4, 4, 0, 4, 4> &, 6> >::eval'
o      requested here[0m
o  ...other, const internal::true_type&) { _set_noalias(other.eval()); }
o[0;1;32m                                                             ^
o[0m[1m../../third-party/eigen/Eigen/src/Core/PlainObjectBase.h:576:7: [0m[0;1;30mnote: [0min
o      instantiation of function template specialization
o      'Eigen::PlainObjectBase<Eigen::Matrix<double, 4, 4, 0, 4, 4>
o      >::_set_selector<Eigen::CoeffBasedProduct<const Eigen::Matrix<double, 4,
o      4, 0, 4, 4> &, const Eigen::Matrix<double, 4, 4, 0, 4, 4> &, 6> >'
o      requested here[0m
o      _set_selector(other.derived(), typename internal::conditional<stat...
o[0;1;32m      ^
o[0mIn file included from /Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WhirlyGlobeViewController.mm:21:
oIn file included from ../WhirlyGlobeLib/include/WhirlyGlobe.h:22:
oIn file included from ../WhirlyGlobeLib/include/WhirlyVector.h:25:
oIn file included from ../../third-party/eigen/Eigen/Eigen:1:
oIn file included from ../../third-party/eigen/Eigen/Dense:1:
oIn file included from ../../third-party/eigen/Eigen/Core:286:
o[1m../../third-party/eigen/Eigen/src/Core/Matrix.h:172:20: [0m[0;1;30mnote: [0min instantiation
o      of function template specialization
o      'Eigen::PlainObjectBase<Eigen::Matrix<double, 4, 4, 0, 4, 4>
o      >::_set<Eigen::CoeffBasedProduct<const Eigen::Matrix<double, 4, 4, 0, 4,
o      4> &, const Eigen::Matrix<double, 4, 4, 0, 4, 4> &, 6> >' requested here[0m
o      return Base::_set(other);
o[0;1;32m                   ^
o[0m[1m/Users/ArturoVM/Developer/Work/iOS/Frameworks/WhirlyGlobe/WhirlyGlobeSrc/WhirlyGlobe-MaplyComponent/src/WhirlyGlobeViewController.mm:510:16: [0m[0;1;30mnote: [0m
o      in instantiation of function template specialization
o      'Eigen::Matrix<double, 4, 4, 0, 4,
o      4>::operator=<Eigen::CoeffBasedProduct<const Eigen::Matrix<double, 4, 4,
o      0, 4, 4> &, const Eigen::Matrix<double, 4, 4, 0, 4, 4> &, 6> >' requested
o      here[0m
o    modelTrans = viewMat * modelMat;
o[0;1;32m               ^
o[0m5 warnings generated.
